time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2010-12-15T18:22:23.540Z,-17.679,-69.143,136.6,5.1,mwc,74,33.2,,0.95,us,usp000hqyu,2016-11-10T02:37:26.165Z,"78 km WNW of Curahuara de Carangas, Bolivia",earthquake,,5.2,,,reviewed,us,gcmt
2010-12-13T18:51:05.360Z,-33.989,-73.08,29.3,5.2,mwc,192,57.4,,0.95,us,usp000hqw6,2016-11-10T02:37:21.123Z,"143 km WSW of San Antonio, Chile",earthquake,,,,,reviewed,us,gcmt
2010-11-29T19:57:53.880Z,-24.012,-66.712,182.1,5.2,mwc,139,75.2,,0.84,us,usp000hqae,2016-11-10T02:36:48.588Z,"46 km WNW of San Antonio de los Cobres, Argentina",earthquake,,4.8,,,reviewed,us,gcmt
2010-11-28T08:19:45.000Z,-34.672,-72.043,41.9,5.3,mwb,228,42.3,,,us,usp000hq8g,2022-05-02T22:27:47.958Z,"62 km W of Santa Cruz, Chile",earthquake,,,,,reviewed,guc,us
2010-11-25T04:54:46.000Z,-25.06,-69.793,28.7,5,mb,115,80.9,,,us,usp000hq2x,2022-07-19T00:42:56.041Z,"79 km ENE of Taltal, Chile",earthquake,,,,30,reviewed,guc,us
2010-11-20T02:09:33.860Z,-37.958,-73.688,30.5,5.2,mb,94,96.6,,0.97,us,usp000hpvs,2022-07-19T00:21:53.363Z,"31 km SW of Cañete, Chile",earthquake,,15.3,,61,reviewed,us,us
2010-11-14T22:59:51.690Z,-22.722,-66.634,197.8,5.1,mwc,153,63,,0.88,us,usp000hpnd,2016-11-10T02:36:13.485Z,"96 km W of Abra Pampa, Argentina",earthquake,,4.4,,,reviewed,us,gcmt
2010-11-10T01:23:31.000Z,-36.438,-73.362,7,5,mwc,130,116.9,,,us,usp000hpbq,2022-05-02T22:25:11.481Z,"38 km NW of Talcahuano, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-11-06T12:15:42.750Z,-18.882,-69.293,108.9,5,mwc,180,87.9,,0.91,us,usp000hp72,2016-11-10T02:35:45.971Z,"115 km ESE of Arica, Chile",earthquake,,,,,reviewed,us,gcmt
2010-10-31T07:10:40.570Z,-33.661,-71.86,29,5.3,mwc,163,113.4,,0.79,us,usp000hnu9,2022-07-18T23:13:34.609Z,"24 km WSW of San Antonio, Chile",earthquake,,,,,reviewed,us,gcmt
2010-10-29T14:11:51.000Z,-29.454,-71.736,42.4,5.2,mwc,100,83.4,,,us,usp000hnrk,2022-07-18T23:10:09.320Z,"67 km NW of Coquimbo, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-10-23T10:56:59.480Z,-36.779,-73.41,28.9,5.1,mwc,114,114.8,,0.87,us,usp000hner,2022-07-18T22:50:44.268Z,"26 km WSW of Talcahuano, Chile",earthquake,,,,,reviewed,us,gcmt
2010-10-23T05:58:27.730Z,-37.743,-73.362,15,5.5,mwb,319,66,,0.86,us,usp000hnek,2022-08-09T03:19:26.348Z,"7 km NNE of Cañete, Chile",earthquake,,,,,reviewed,us,us
2010-10-23T01:38:14.000Z,-29.593,-71.112,44,5.6,mwc,271,71.2,,,us,usp000hnea,2022-07-18T22:48:56.761Z,"36 km NNE of La Serena, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-10-22T19:31:37.560Z,-20.878,-68.372,132.2,5.8,mwb,335,47.2,,1.04,us,usp000hne0,2022-07-18T22:47:20.691Z,"163 km WSW of Colchani, Bolivia",earthquake,,,,,reviewed,us,us
2010-10-21T02:49:55.570Z,-34.737,-73.726,8,5.9,mwc,360,20.4,,0.94,us,usp000hnbu,2022-07-18T22:34:32.398Z,"136 km WNW of Constitución, Chile",earthquake,,,,,reviewed,us,gcmt
2010-10-04T16:43:17.430Z,-36.364,-73.293,37.1,5,mb,47,134.4,,0.74,us,usp000hmm0,2022-07-18T21:30:39.611Z,"41 km NW of Tomé, Chile",earthquake,,9.3,,14,reviewed,us,us
2010-09-30T00:26:10.000Z,-36.249,-74.256,20.2,5.8,mwb,268,44.2,,,us,usp000hmcc,2022-08-09T03:29:46.849Z,"114 km WNW of Talcahuano, Chile",earthquake,,,,,reviewed,guc,us
2010-09-29T16:29:49.000Z,-34.804,-71.795,51,5,mwc,70,76.5,,,us,usp000hmbm,2022-05-02T22:20:35.606Z,"43 km WSW of Santa Cruz, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-09-28T01:48:15.000Z,-29.344,-71.175,64.7,5,mb,145,84.2,,,us,usp000hm9g,2022-07-18T20:49:54.296Z,"62 km N of La Serena, Chile",earthquake,,,,83,reviewed,guc,us
2010-09-27T09:25:06.550Z,-26.448,-64.63,21,5,mb,114,59.7,,0.87,us,usp000hm8g,2022-07-18T20:45:04.877Z,"12 km ENE of Burruyacú, Argentina",earthquake,,9.1,,68,reviewed,us,us
2010-09-26T10:16:15.200Z,-21.184,-68.178,93.6,5,mwc,252,52.1,,0.81,us,usp000hm74,2016-11-10T02:33:37.054Z,"160 km NNE of Calama, Chile",earthquake,,4.8,,,reviewed,us,gcmt
2010-09-26T05:29:51.070Z,-40.459,-72.765,60.5,5,mwc,150,57.8,,0.79,us,usp000hm6j,2022-07-18T20:37:26.658Z,"21 km SE of Río Bueno, Chile",earthquake,,,,,reviewed,us,gcmt
2010-09-23T16:36:18.330Z,-34.906,-71.621,49.4,5.4,mwc,198,58.4,,0.85,us,usp000hm3p,2022-07-18T20:31:09.626Z,"27 km W of Rauco, Chile",earthquake,,4.4,,,reviewed,us,gcmt
2010-09-20T05:42:56.690Z,-33.643,-71.928,30.4,5.1,mwc,201,92.5,,0.94,us,usp000hkz7,2022-07-18T20:24:49.771Z,"30 km W of San Antonio, Chile",earthquake,,,,,reviewed,us,gcmt
2010-09-20T03:25:29.000Z,-28.085,-66.515,188,5.1,mwc,166,40.8,,,us,usp000hkz2,2016-11-10T02:33:23.419Z,"44 km NW of Pomán, Argentina",earthquake,,,,,reviewed,sja,gcmt
2010-09-17T06:52:43.650Z,-37.506,-73.599,31.9,5.1,mwc,72,98.8,,0.88,us,usp000hkua,2022-05-02T22:19:40.701Z,"Near the coast of Bio-Bio, Chile",earthquake,,15,,,reviewed,us,gcmt
2010-09-17T03:25:32.380Z,-21.586,-67.02,201,5.4,mwb,317,70.3,,0.92,us,usp000hku7,2016-11-10T02:33:15.663Z,"109 km SW of Atocha, Bolivia",earthquake,,,,,reviewed,us,us
2010-09-14T03:37:05.000Z,-37.522,-74.392,13.3,5.1,mwc,60,85.8,,,us,usp000hkpm,2022-05-02T22:19:21.648Z,"65 km W of Lebu, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-09-14T03:23:37.470Z,-37.221,-73.524,26.4,5.2,mwc,68,118.7,,1.37,us,usp000hkpj,2022-07-18T20:03:23.208Z,"18 km W of Arauco, Chile",earthquake,,28.7,,,reviewed,us,gcmt
2010-09-13T16:44:47.890Z,-31.846,-70.265,100.9,5.1,mwc,83,113.5,,1.06,us,usp000hkp2,2022-07-18T20:01:42.110Z,"66 km E of Salamanca, Chile",earthquake,,,,,reviewed,us,gcmt
2010-09-12T21:08:42.000Z,-29.43,-71.795,60,5.2,mwc,61,83.3,,,us,usp000hkmw,2022-07-18T20:00:04.329Z,"72 km NW of Coquimbo, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-09-09T07:28:01.720Z,-37.034,-73.412,16,6.2,mwb,265,49.5,,1.15,us,usp000hkg9,2022-08-09T03:55:17.508Z,"23 km WNW of Lota, Chile",earthquake,,,,,reviewed,us,us
2010-09-06T03:20:46.000Z,-37.785,-73.423,39.3,5,mwc,73,65.9,,,us,usp000hkar,2022-08-08T23:17:40.752Z,"2 km NW of Cañete, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-09-05T16:06:39.110Z,-18.935,-67.382,207.9,5.2,mwc,176,63.1,,0.97,us,usp000hk9z,2016-11-10T02:32:40.212Z,"64 km W of Challapata, Bolivia",earthquake,,,,,reviewed,us,gcmt
2010-08-25T13:14:37.640Z,-35.089,-72.246,31.7,5,mb,25,116.4,,0.94,us,usp000hjrm,2014-11-07T01:42:17.864Z,"31 km NNE of Constitución, Chile",earthquake,,,,2,reviewed,us,us
2010-08-25T12:02:37.000Z,-22.704,-69.184,76.9,5.1,mb,171,96.1,,,us,usp000hjrk,2022-07-18T19:06:07.947Z,"38 km SW of Calama, Chile",earthquake,,,,26,reviewed,guc,us
2010-08-25T02:35:02.000Z,-21.172,-68.912,122.5,5.1,mwc,171,85.5,,,us,usp000hjqt,2022-07-18T19:04:30.284Z,"142 km N of Calama, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-08-22T08:06:32.600Z,-21.135,-67.269,152.5,5.1,mb,160,48.7,,1.03,us,usp000hjky,2014-11-07T01:42:17.126Z,"87 km SSW of Uyuni, Bolivia",earthquake,,5.5,,31,reviewed,us,us
2010-08-22T03:49:58.000Z,-36.532,-73.718,19.1,5,mb,150,69.6,,,us,usp000hjkp,2022-07-18T18:56:18.120Z,"57 km WNW of Talcahuano, Chile",earthquake,,,,78,reviewed,guc,us
2010-08-21T14:54:57.190Z,-27.544,-67.345,142.1,5.1,mb,42,56,,1.12,us,usp000hjjt,2014-11-07T01:42:16.840Z,"28 km NW of Londres, Argentina",earthquake,,,,9,reviewed,us,us
2010-08-15T07:50:36.090Z,-36.814,-71.101,8.9,5.2,mwc,187,73.5,,0.89,us,usp000hj7w,2022-07-18T18:35:47.176Z,"36 km WNW of Las Ovejas, Argentina",earthquake,,11.6,,,reviewed,us,gcmt
2010-08-09T12:13:43.000Z,-38.717,-73.149,38.7,5,mb,124,63.2,,,us,usp000hhtg,2022-08-08T23:18:42.125Z,"1 km ESE of Carahue, Chile",earthquake,,,,73,reviewed,guc,us
2010-08-06T21:05:28.270Z,-38.255,-73.501,23,5,mb,76,64.5,,1,us,usp000hhpa,2022-07-18T18:05:52.822Z,"51 km S of Cañete, Chile",earthquake,,16.7,,28,reviewed,us,us
2010-08-05T20:35:51.110Z,-19.958,-70.357,42.7,5.2,mwc,188,96.7,,0.93,us,usp000hhmb,2022-07-18T17:56:27.707Z,"35 km NW of Iquique, Chile",earthquake,,,,,reviewed,us,gcmt
2010-08-05T06:27:16.130Z,-37.432,-73.323,23.7,5.4,mwc,168,42.2,,0.94,us,usp000hhk0,2022-07-18T17:50:22.495Z,"5 km NNE of Curanilahue, Chile",earthquake,,,,,reviewed,us,gcmt
2010-08-05T06:01:47.440Z,-37.443,-73.281,18,5.9,mwc,231,35,,0.9,us,usp000hhjy,2022-08-09T03:35:58.879Z,"6 km NE of Curanilahue, Chile",earthquake,,,,,reviewed,us,gcmt
2010-08-04T04:24:36.260Z,-23.91,-66.649,178.4,5.1,mwc,288,41.8,,0.9,us,usp000hhfc,2016-11-09T08:30:26.601Z,"47 km NW of San Antonio de los Cobres, Argentina",earthquake,,4.3,,,reviewed,us,gcmt
2010-08-03T05:29:18.000Z,-19.932,-70.334,33.3,5.1,mwc,216,96.7,,0.73,us,usp000hhdt,2022-07-18T17:31:32.637Z,"36 km NNW of Iquique, Chile",earthquake,,9.7,,,reviewed,us,gcmt
2010-07-30T12:10:54.000Z,-37.425,-73.642,15.9,5.1,ml,15,146.3,,,us,usp000hh5j,2014-11-07T01:42:04.734Z,"20 km N of Lebu, Chile",earthquake,,,,,reviewed,guc,guc
2010-07-26T17:31:31.260Z,-24.053,-66.825,193.2,5.6,mwb,336,33.8,,0.92,us,usp000hgvd,2022-05-02T22:05:35.557Z,"54 km WNW of San Antonio de los Cobres, Argentina",earthquake,,,,,reviewed,us,us
2010-07-24T21:46:36.000Z,-34.007,-72.308,23.5,5.2,mb,202,63.8,,,us,usp000hgqq,2022-07-18T17:06:59.435Z,"79 km SW of San Antonio, Chile",earthquake,,,,105,reviewed,guc,us
2010-07-18T22:59:04.000Z,-37.28,-73.844,18.3,5,mb,47,116,,,us,usp000hfqw,2014-11-07T01:41:55.349Z,"40 km NNW of Lebu, Chile",earthquake,,,,9,reviewed,guc,us
2010-07-18T03:29:37.000Z,-41.947,-73.838,45,5,mb,119,75.3,,,us,usp000hfdk,2022-07-18T16:34:45.747Z,"8 km SSW of Ancud, Chile",earthquake,,,,65,reviewed,guc,us
2010-07-17T06:07:43.550Z,-24.715,-69.817,55,5.5,mwb,363,41.5,,0.88,us,usp000hfcn,2022-07-18T16:29:56.547Z,"102 km NE of Taltal, Chile",earthquake,,,,,reviewed,us,us
2010-07-16T02:25:23.960Z,-21.281,-68.244,120.1,5.1,mwc,220,47.4,,0.85,us,usp000hfbc,2016-11-10T02:30:41.144Z,"147 km NNE of Calama, Chile",earthquake,,3.9,,,reviewed,us,gcmt
2010-07-15T01:02:02.000Z,-38.133,-74.169,27.2,5,mb,85,115.3,,,us,usp000hfa8,2014-11-07T01:41:53.336Z,"73 km SW of Lebu, Chile",earthquake,,,,52,reviewed,guc,us
2010-07-15T00:36:02.000Z,-34.153,-72.303,8.8,5.4,mwc,128,52.6,,,us,usp000hfa7,2022-07-18T16:16:15.773Z,"89 km SW of San Antonio, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-07-14T15:05:50.400Z,-38.224,-73.23,35,5.8,mwc,192,42.4,,1.11,us,usp000hf9k,2022-07-18T16:14:38.543Z,"49 km W of Traiguén, Chile",earthquake,,,,,reviewed,us,gcmt
2010-07-14T08:32:21.490Z,-38.067,-73.31,22,6.6,mwc,295,52.8,,0.86,us,usp000hf8z,2022-08-09T03:08:25.772Z,"30 km SSE of Cañete, Chile",earthquake,,,,,reviewed,us,gcmt
2010-07-14T08:21:14.370Z,-38.098,-73.412,35,5.1,mb,164,65,,0.68,us,usp000hf8x,2022-07-18T16:11:28.046Z,"32 km S of Cañete, Chile",earthquake,,,,117,reviewed,us,us
2010-07-12T00:11:21.250Z,-22.146,-68.216,115,6.3,mwb,510,17,,0.92,us,usp000hf5z,2022-07-18T16:06:48.092Z,"80 km ENE of Calama, Chile",earthquake,,,,,reviewed,us,us
2010-07-09T22:57:17.810Z,-46.06,-75.589,14.9,5.3,mwc,68,108,,0.95,us,usp000hf2z,2022-05-02T22:02:49.614Z,"225 km WSW of Puerto Chacabuco, Chile",earthquake,,3.9,,,reviewed,us,gcmt
2010-07-06T13:54:02.140Z,-35.619,-71.953,47.2,5,mb,113,115.8,,0.73,us,usp000heyy,2022-07-18T15:47:24.773Z,"20 km W of San Javier, Chile",earthquake,,,,53,reviewed,us,us
2010-07-03T00:05:06.000Z,-34.775,-71.638,54.8,5.1,mwc,206,76.7,,,us,usp000heub,2022-07-18T15:33:21.828Z,"29 km WSW of Santa Cruz, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-07-01T20:58:22.790Z,-35.655,-72.36,24.4,5.1,mb,113,90.3,,0.8,us,usp000hesr,2022-07-18T15:30:05.798Z,"34 km N of Cauquenes, Chile",earthquake,,15.4,,72,reviewed,us,us
2010-06-30T22:24:24.000Z,-21.478,-68.572,131.2,5,mb,179,113.2,,,us,usp000herd,2014-11-07T01:41:45.991Z,"114 km NNE of Calama, Chile",earthquake,,,,103,reviewed,guc,us
2010-06-29T01:40:00.590Z,-37.836,-73.278,17,5.5,mwc,389,22.6,,0.82,us,usp000hep7,2022-08-09T03:20:32.235Z,"11 km ESE of Cañete, Chile",earthquake,,,,,reviewed,us,gcmt
2010-06-28T00:59:47.000Z,-37.91,-75.038,28.2,5.6,mwc,300,47.9,,,us,usp000hemk,2022-07-18T15:12:34.339Z,"126 km WSW of Lebu, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-06-27T07:15:51.450Z,-36.875,-73.48,35,5,mwc,148,69.1,,1.1,us,usp000hekf,2022-07-16T16:27:08.510Z,"35 km WNW of Coronel, Chile",earthquake,,,,,reviewed,us,gcmt
2010-06-26T19:01:18.490Z,-18.927,-69.164,104.4,5.4,mwc,332,35.2,,1.05,us,usp000hejp,2022-07-16T16:21:36.156Z,"129 km ESE of Arica, Chile",earthquake,,,,,reviewed,us,gcmt
2010-06-24T13:24:09.530Z,-36.875,-73.535,35,5,mwc,89,143.2,,1.02,us,usp000hefj,2022-07-16T16:06:43.898Z,"39 km WNW of Coronel, Chile",earthquake,,,,,reviewed,us,gcmt
2010-06-13T02:20:22.780Z,-17.957,-66.778,269.5,5,mb,302,45.9,,0.96,us,usp000hdwu,2014-11-07T01:41:40.577Z,"35 km NE of Machacamarca, Bolivia",earthquake,,5.5,,132,reviewed,us,us
2010-06-12T03:51:53.000Z,-28.383,-71.345,34.3,5.2,mwc,183,36.1,,,us,usp000hdvf,2022-07-16T15:23:04.779Z,"61 km WNW of Vallenar, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-06-11T08:54:19.490Z,-34.753,-71.822,39.6,5,mb,150,53.3,,1.08,us,usp000hdu8,2022-08-08T23:19:42.886Z,"43 km WSW of Santa Cruz, Chile",earthquake,,8.8,,86,reviewed,us,us
2010-06-08T06:32:24.070Z,-17.302,-72.593,36.3,5.1,mwc,119,94.6,,0.94,us,usp000hdqh,2016-11-10T02:29:17.203Z,"62 km WSW of Islay (Matarani), Peru",earthquake,,6.7,,,reviewed,us,gcmt
2010-06-01T16:05:29.580Z,-36.819,-73.505,14.6,5.6,mwb,62,115.8,,1.1,us,usp000hdf9,2022-07-16T14:41:36.297Z,"36 km WSW of Talcahuano, Chile",earthquake,,20.2,,,reviewed,us,us
2010-05-27T22:20:13.000Z,-37.339,-74.257,28.4,5.2,mb,126,67.8,,,us,usp000hd8y,2022-07-16T14:26:43.573Z,"61 km WNW of Lebu, Chile",earthquake,,,,62,reviewed,guc,us
2010-05-25T13:09:26.030Z,-37.617,-72.852,34.8,5.3,mwc,158,66.8,,0.85,us,usp000hd5m,2022-07-16T14:12:26.887Z,"20 km SW of Nacimiento, Chile",earthquake,,,,,reviewed,us,gcmt
2010-05-24T23:57:37.500Z,-36.25,-73.106,35,5.3,mwc,84,114.1,,1.09,us,usp000hd4z,2022-07-16T14:09:11.539Z,"42 km NNW of Tomé, Chile",earthquake,,,,,reviewed,us,gcmt
2010-05-21T18:52:06.000Z,-34.64,-71.969,7.3,5.3,mwc,363,34.2,,,us,usp000hd0s,2022-07-16T13:54:48.008Z,"55 km W of Santa Cruz, Chile",earthquake,,,,,reviewed,guc,gcmt
2010-05-21T13:02:21.740Z,-25.808,-66.736,10,5.1,mwc,40,94.4,,0.95,us,usp000hd0g,2022-05-02T22:36:04.820Z,"72 km ENE of Antofagasta de la Sierra, Argentina",earthquake,,,,,reviewed,us,gcmt
2010-05-13T20:39:15.240Z,-34.213,-72.143,39,5.2,mwc,66,77.8,,0.82,us,usp000hcqh,2022-05-02T21:56:13.942Z,"84 km SW of San Antonio, Chile",earthquake,,7.9,,,reviewed,us,gcmt
2010-05-09T03:29:38.560Z,-33.934,-72.063,32.1,5,mwc,115,117.7,,0.75,us,usp000hche,2022-07-16T13:08:38.291Z,"56 km SW of San Antonio, Chile",earthquake,,10.7,,,reviewed,us,gcmt
2010-05-06T02:42:47.940Z,-18.058,-70.547,37,6.2,mwc,455,11.8,,0.73,us,usp000hccn,2022-07-16T12:56:13.699Z,"21 km S of Las Yaras, Peru",earthquake,,,,,reviewed,us,us
2010-05-05T15:24:10.680Z,-35.56,-72.939,30.1,5.4,mwc,119,71.9,,0.79,us,usp000hcbw,2022-07-16T12:51:32.494Z,"54 km WSW of Constitución, Chile",earthquake,,,,,reviewed,us,gcmt
2010-05-04T16:12:55.230Z,-21.886,-68.251,91.9,5.3,mwc,224,47.4,,0.84,us,usp000hcak,2022-07-16T12:43:41.399Z,"93 km NE of Calama, Chile",earthquake,,4.7,,,reviewed,us,gcmt
2010-05-04T13:55:06.530Z,-34.152,-72.247,22.3,5.2,mwc,61,116.1,,0.96,us,usp000hcac,2022-07-16T12:42:06.949Z,"85 km SW of San Antonio, Chile",earthquake,,15.7,,,reviewed,us,gcmt
2010-05-03T23:09:44.790Z,-38.072,-73.454,19,6.3,mwc,262,54.7,,1.07,us,usp000hc9m,2022-08-09T03:54:16.179Z,"30 km S of Cañete, Chile",earthquake,,,,,reviewed,us,us
2010-05-03T18:39:44.690Z,-37.232,-73.686,35,5.4,mwc,78,68.4,,0.9,us,usp000hc9d,2022-07-16T12:37:19.574Z,"32 km W of Arauco, Chile",earthquake,,,,,reviewed,us,gcmt
2010-05-02T14:52:40.030Z,-34.228,-71.877,13,5.9,mwb,292,34.1,,0.79,us,usp000hc7j,2022-08-09T03:37:03.270Z,"65 km NW of Santa Cruz, Chile",earthquake,,,,,reviewed,us,us
2010-05-01T21:01:34.250Z,-21.08,-68.594,108.7,5,mwc,172,52,,1.07,us,usp000hc64,2022-07-16T12:22:58.271Z,"156 km NNE of Calama, Chile",earthquake,,4.2,,,reviewed,us,gcmt
2010-05-01T14:41:05.000Z,-33.19,-72.307,35.3,5,mb,88,80.5,,,us,usp000hc5r,2022-07-16T12:21:25.916Z,"65 km WSW of Valparaíso, Chile",earthquake,,,,46,reviewed,guc,us
2010-04-29T13:40:13.000Z,-36.852,-73.176,33.9,5,mb,83,138.3,,,us,usp000hc2r,2022-07-16T12:10:20.653Z,"11 km WSW of Concepción, Chile",earthquake,,,,51,reviewed,guc,us
2010-04-29T07:56:34.150Z,-36.858,-73.616,35,5.1,mwc,119,133.8,,0.96,us,usp000hc2b,2022-07-16T12:08:44.132Z,"46 km WNW of Coronel, Chile",earthquake,,,,,reviewed,us,gcmt
2010-04-25T15:42:23.430Z,-37.526,-72.879,40.6,5,mb,82,116.9,,0.74,us,usp000hbw4,2022-08-08T23:20:43.625Z,"18 km W of Nacimiento, Chile",earthquake,,,,43,reviewed,us,us
2010-04-23T10:03:06.180Z,-37.529,-72.969,32,6,mwc,237,36,,0.86,us,usp000hbtp,2022-08-09T04:08:07.308Z,"26 km W of Nacimiento, Chile",earthquake,,,,,reviewed,us,gcmt
2010-04-19T07:32:48.890Z,-37.519,-73.68,25.8,5.2,mwc,123,69.9,,0.94,us,usp000hbnd,2022-07-16T11:16:24.373Z,"10 km NNW of Lebu, Chile",earthquake,,,,,reviewed,us,gcmt
2010-04-18T02:52:18.450Z,-37.167,-73.759,19.9,5.1,mwc,108,104.9,,0.96,us,usp000hbk9,2022-07-16T11:06:26.396Z,"40 km WNW of Arauco, Chile",earthquake,,16.7,,,reviewed,us,gcmt
2010-04-18T01:49:38.500Z,-37.159,-73.753,29.9,5.6,mwc,147,68.4,,0.96,us,usp000hbk2,2022-07-16T11:04:40.806Z,"39 km WNW of Arauco, Chile",earthquake,,13.2,,,reviewed,us,gcmt
2010-04-16T23:15:36.440Z,-37.42,-73.669,24,5.7,mwc,202,29.5,,0.88,us,usp000hbh2,2022-07-16T10:55:03.230Z,"20 km N of Lebu, Chile",earthquake,,,,,reviewed,us,gcmt
2010-04-16T22:41:33.880Z,-37.46,-73.732,6,5.7,mwb,123,54.2,,0.85,us,usp000hbgx,2022-08-09T03:26:46.256Z,"17 km NNW of Lebu, Chile",earthquake,,,,,reviewed,us,us
2010-04-16T22:38:27.060Z,-37.503,-73.687,35,5,mb,98,47.4,,0.81,us,usp000hbgw,2014-11-07T01:41:16.822Z,"12 km NNW of Lebu, Chile",earthquake,,,,51,reviewed,us,us
2010-04-10T21:29:04.720Z,-34.64,-71.633,54.5,5,mb,45,140.4,,0.74,us,usp000hb50,2014-11-07T01:41:14.831Z,"24 km W of Santa Cruz, Chile",earthquake,,11.8,,26,reviewed,us,us
2010-04-10T15:06:34.070Z,-25.68,-70.667,49.5,5.5,mwb,256,41.8,,1.23,us,usp000hb4h,2022-07-16T10:20:27.984Z,"Near the coast of Antofagasta, Chile",earthquake,,,,,reviewed,us,us
2010-04-09T22:23:02.980Z,-28.559,-68.124,117.7,5.8,mwb,364,18.3,,0.76,us,usp000hb2t,2022-07-16T10:17:26.921Z,"23 km NNE of Vinchina, Argentina",earthquake,,,,,reviewed,us,us
2010-04-06T13:04:44.070Z,-35.043,-72.689,35.6,5.1,mb,106,74.8,,0.81,us,usp000harp,2022-07-16T09:56:44.035Z,"40 km NW of Constitución, Chile",earthquake,,5.9,,45,reviewed,us,us
2010-04-05T22:36:57.230Z,-19.86,-68.842,94.2,5.8,mwc,367,33.3,,0.91,us,usp000hana,2022-05-02T21:52:49.393Z,"142 km ENE of Iquique, Chile",earthquake,,2.9,,,reviewed,us,gcmt
2010-04-02T22:58:07.560Z,-36.227,-72.878,24,6,mwc,353,34.2,,0.81,us,usp000ha96,2022-08-09T04:09:18.579Z,"30 km W of Quirihue, Chile",earthquake,,,,,reviewed,us,gcmt
